Violation Description,Fine amount,Quantity,%
8931B,,1.0,1.1856673214316838e-05
25000H,,1.0,1.1856673214316838e-05
5200E1,25.0,1.0,1.1856673214316838e-05
806E,,1.0,1.1856673214316838e-05
8061A,,1.0,1.1856673214316838e-05
486E,,1.0,1.1856673214316838e-05
8015A,,1.0,1.1856673214316838e-05
4000A2,,1.0,1.1856673214316838e-05
2500,,1.0,1.1856673214316838e-05
21458A1,,1.0,1.1856673214316838e-05
26100A,,1.0,1.1856673214316838e-05
8046,,1.0,1.1856673214316838e-05
81704,,1.0,1.1856673214316838e-05
801803,,1.0,1.1856673214316838e-05
5608E1,,1.0,1.1856673214316838e-05
80696,,1.0,1.1856673214316838e-05
8069H,73.0,1.0,1.1856673214316838e-05
3603,,1.0,1.1856673214316838e-05
8096B,,1.0,1.1856673214316838e-05
80691K7,,1.0,1.1856673214316838e-05
4000A1B,,1.0,1.1856673214316838e-05
68714,,1.0,1.1856673214316838e-05
24200A,,1.0,1.1856673214316838e-05
251157A,,1.0,1.1856673214316838e-05
22522A,,1.0,1.1856673214316838e-05
801751,,1.0,1.1856673214316838e-05
226580,,1.0,1.1856673214316838e-05
225110,,1.0,1.1856673214316838e-05
87091,,1.0,1.1856673214316838e-05
22651JA,,1.0,1.1856673214316838e-05
86714,,1.0,1.1856673214316838e-05
22651F,,1.0,1.1856673214316838e-05
88661D,,1.0,1.1856673214316838e-05
225004,,1.0,1.1856673214316838e-05
216515,,1.0,1.1856673214316838e-05
5205A,,1.0,1.1856673214316838e-05
8935C,,1.0,1.1856673214316838e-05
225115HL,,1.0,1.1856673214316838e-05
226078A,,1.0,1.1856673214316838e-05
80632,,1.0,1.1856673214316838e-05
572522E,,1.0,1.1856673214316838e-05
22651L,,1.0,1.1856673214316838e-05
22517,35.0,1.0,1.1856673214316838e-05
26700A,,1.0,1.1856673214316838e-05
TOW TRUCK/UNAUTH,40.0,1.0,1.1856673214316838e-05
8814A,,1.0,1.1856673214316838e-05
4001,,1.0,1.1856673214316838e-05
4001A1,,1.0,1.1856673214316838e-05
4001A,,1.0,1.1856673214316838e-05
PARKING/FRONT YARD 3,143.0,1.0,1.1856673214316838e-05
80671O,,1.0,1.1856673214316838e-05
4457,,1.0,1.1856673214316838e-05
5844K7,,1.0,1.1856673214316838e-05
26100B,,1.0,1.1856673214316838e-05
1564052,,1.0,1.1856673214316838e-05
40004A,,1.0,1.1856673214316838e-05
17104B,,1.0,1.1856673214316838e-05
57252,,1.0,1.1856673214316838e-05
6342KZ,,1.0,1.1856673214316838e-05
8363,,1.0,1.1856673214316838e-05
22500H1,,1.0,1.1856673214316838e-05
27900,,1.0,1.1856673214316838e-05
17104,,1.0,1.1856673214316838e-05
572521E7,,1.0,1.1856673214316838e-05
2610B,,1.0,1.1856673214316838e-05
88661G,,1.0,1.1856673214316838e-05
4344K7,,1.0,1.1856673214316838e-05
22655K,,1.0,1.1856673214316838e-05
8805,,1.0,1.1856673214316838e-05
80712,,1.0,1.1856673214316838e-05
BLK RAIL PROHIB,113.0,1.0,1.1856673214316838e-05
22300H,,1.0,1.1856673214316838e-05
8601,,1.0,1.1856673214316838e-05
5204D,,1.0,1.1856673214316838e-05
25002A,,1.0,1.1856673214316838e-05
22101B,,1.0,1.1856673214316838e-05
22515B,,1.0,1.1856673214316838e-05
6044K7,,1.0,1.1856673214316838e-05
80691E,,1.0,1.1856673214316838e-05
11201B,,1.0,1.1856673214316838e-05
22523AG,,1.0,1.1856673214316838e-05
88011,,1.0,1.1856673214316838e-05
8039,,1.0,1.1856673214316838e-05
5209,,1.0,1.1856673214316838e-05
80693,,1.0,1.1856673214316838e-05
226511,,1.0,1.1856673214316838e-05
PRK FLOOD CNTL CHANL,35.0,1.0,1.1856673214316838e-05
5021G,,1.0,1.1856673214316838e-05
6844K8,,1.0,1.1856673214316838e-05
5600A1,,1.0,1.1856673214316838e-05
21367C,,1.0,1.1856673214316838e-05
4500A,,1.0,1.1856673214316838e-05
4119,,1.0,1.1856673214316838e-05
2251156A,,1.0,1.1856673214316838e-05
80611,,1.0,1.1856673214316838e-05
27500H,,1.0,1.1856673214316838e-05
89694,,1.0,1.1856673214316838e-05
4118,,1.0,1.1856673214316838e-05
8344,,1.0,1.1856673214316838e-05
4008,,1.0,1.1856673214316838e-05
4461L,,1.0,1.1856673214316838e-05
80764,,1.0,1.1856673214316838e-05
6344KB,,1.0,1.1856673214316838e-05
80661B,,1.0,1.1856673214316838e-05
572571E,,1.0,1.1856673214316838e-05
2251154A,,1.0,1.1856673214316838e-05
63044K2,,1.0,1.1856673214316838e-05
8061D,,1.0,1.1856673214316838e-05
22507HC2,,1.0,1.1856673214316838e-05
225157B,,1.0,1.1856673214316838e-05
8006,,1.0,1.1856673214316838e-05
23333,63.0,1.0,1.1856673214316838e-05
22511A,,1.0,1.1856673214316838e-05
6344B1,,1.0,1.1856673214316838e-05
PARKING UNDESIGATED,35.0,1.0,1.1856673214316838e-05
5749088,,1.0,1.1856673214316838e-05
METER OFFENSE,40.0,1.0,1.1856673214316838e-05
2251175B,,1.0,1.1856673214316838e-05
2265101C,,1.0,1.1856673214316838e-05
71183,,1.0,1.1856673214316838e-05
28869B,,1.0,1.1856673214316838e-05
80609BC,,1.0,1.1856673214316838e-05
80682,,1.0,1.1856673214316838e-05
226581A,,1.0,1.1856673214316838e-05
8966,,1.0,1.1856673214316838e-05
572521B,105.0,1.0,1.1856673214316838e-05
40001B1,50.0,1.0,1.1856673214316838e-05
83722,,1.0,1.1856673214316838e-05
26706,35.0,1.0,1.1856673214316838e-05
12500C,,1.0,1.1856673214316838e-05
22615B,,1.0,1.1856673214316838e-05
4705,,1.0,1.1856673214316838e-05
5904A,,1.0,1.1856673214316838e-05
80351B,,1.0,1.1856673214316838e-05
80681D,,1.0,1.1856673214316838e-05
25522,363.0,1.0,1.1856673214316838e-05
8949,,1.0,1.1856673214316838e-05
26708B,,1.0,1.1856673214316838e-05
8080692,,1.0,1.1856673214316838e-05
52000,,1.0,1.1856673214316838e-05
89691D,,1.0,1.1856673214316838e-05
22520E,63.0,1.0,1.1856673214316838e-05
5608,,1.0,1.1856673214316838e-05
22650,,1.0,1.1856673214316838e-05
2502A,,1.0,1.1856673214316838e-05
2265D,,1.0,1.1856673214316838e-05
22503A,,1.0,1.1856673214316838e-05
6349K2,,1.0,1.1856673214316838e-05
5206A,,1.0,1.1856673214316838e-05
8073B2B,45.0,1.0,1.1856673214316838e-05
2265B1,,1.0,1.1856673214316838e-05
8939B1,68.0,1.0,1.1856673214316838e-05
80694A,73.0,1.0,1.1856673214316838e-05
5977A,,1.0,1.1856673214316838e-05
522521D,,1.0,1.1856673214316838e-05
8649,,1.0,1.1856673214316838e-05
8040,,1.0,1.1856673214316838e-05
PK VEH SALE/RNT,35.0,1.0,1.1856673214316838e-05
1564271,,1.0,1.1856673214316838e-05
24003,,1.0,1.1856673214316838e-05
2265,,1.0,1.1856673214316838e-05
807141,,1.0,1.1856673214316838e-05
4462,25.0,1.0,1.1856673214316838e-05
8089,,1.0,1.1856673214316838e-05
24500H,,1.0,1.1856673214316838e-05
6049,,1.0,1.1856673214316838e-05
6344D4,,1.0,1.1856673214316838e-05
22102A,,1.0,1.1856673214316838e-05
8060E,,1.0,1.1856673214316838e-05
225002E,,1.0,1.1856673214316838e-05
80793,,1.0,1.1856673214316838e-05
22653A,,1.0,1.1856673214316838e-05
8049H,,1.0,1.1856673214316838e-05
25502A,,1.0,1.1856673214316838e-05
6349,,1.0,1.1856673214316838e-05
2251156,,1.0,1.1856673214316838e-05
22659A,,1.0,1.1856673214316838e-05
23500E,,1.0,1.1856673214316838e-05
63442,,1.0,1.1856673214316838e-05
VIOL EMER RULES,58.0,1.0,1.1856673214316838e-05
BALD TIRES,35.0,1.0,1.1856673214316838e-05
TM LMT EXCEEDED,58.0,1.0,1.1856673214316838e-05
8036,,1.0,1.1856673214316838e-05
8056A,,1.0,1.1856673214316838e-05
8101B,,1.0,1.1856673214316838e-05
8066D1,,1.0,1.1856673214316838e-05
5404A,,1.0,1.1856673214316838e-05
8600,,1.0,1.1856673214316838e-05
22522B,,1.0,1.1856673214316838e-05
22511B,,1.0,1.1856673214316838e-05
89696,,1.0,1.1856673214316838e-05
5725E,,1.0,1.1856673214316838e-05
2000A1,,1.0,1.1856673214316838e-05
2251657B,,1.0,1.1856673214316838e-05
20500E,,1.0,1.1856673214316838e-05
80611D,,1.0,1.1856673214316838e-05
9850,,1.0,1.1856673214316838e-05
21113C,40.0,1.0,1.1856673214316838e-05
6844,,1.0,1.1856673214316838e-05
2344K7,,1.0,1.1856673214316838e-05
63447K,,1.0,1.1856673214316838e-05
1221A8B,,1.0,1.1856673214316838e-05
8058D,,1.0,1.1856673214316838e-05
134200,,1.0,1.1856673214316838e-05
8813C,63.0,1.0,1.1856673214316838e-05
5202C,,1.0,1.1856673214316838e-05
6444K,,1.0,1.1856673214316838e-05
22602A,,1.0,1.1856673214316838e-05
24252A,,1.0,1.1856673214316838e-05
5002,35.0,1.0,1.1856673214316838e-05
6344816,,1.0,1.1856673214316838e-05
,,,
